record_ID,units_sold
204539,18
204540,241
204541,208
204610,56
204609,45
204608,33
204606,68
204605,74
204603,21
204612,32
204602,32
204600,67
204599,98
204597,179
204596,85
204595,83
204593,28
204601,97
204592,62
204615,45
204620,38
204635,40
204634,20
204633,31
204632,40
204631,42
204629,17
204619,23
204628,21
204626,30
204625,66
204624,21
204623,23
204622,21
204621,37
204627,42
204591,97
204590,152
204586,29
204560,59
204559,65
204558,79
204557,122
204555,39
204554,48
204561,72
204553,169
204551,176
204547,219
204546,120
204545,90
204543,24
204542,91
204552,94
204562,73
204563,14
204564,66
204585,23
204582,39
204581,37
204580,13
204579,18
204578,52
204577,39
204576,70
204575,31
204572,111
204571,44
204570,31
204568,62
204567,116
204566,23
204843,35
204844,17
205251,28
204846,42
205131,143
205130,66
205129,54
205126,47
205125,121
205124,173
205134,46
205121,19
205119,36
205118,9
205116,28
205115,30
205114,60
205113,22
205120,31
205112,23
205135,75
205137,84
205157,34
205156,41
205155,21
205152,14
205151,39
205150,152
205136,43
205147,16
205144,45
205142,29
205141,46
205140,45
205139,16
205138,26
205145,47
205159,22
205110,46
205108,16
205080,29
205079,54
205077,32
205074,41
205073,47
205072,16
205082,19
205069,41
205061,19
205060,9
205059,47
205058,28
205056,26
205055,45
205064,20
205109,41
205083,29
205085,60
205107,13
205105,36
205101,49
205100,43
205098,32
205097,40
205084,75
205096,47
205092,51
205091,64
205090,41
205089,123
205087,23
205086,25
205093,34
205160,22
205161,63
205162,37
205225,17
205224,19
205223,14
205222,48
205221,35
205220,18
205226,63
205219,22
205217,54
205216,7
205215,4
205214,4
205213,23
205209,28
205218,48
205208,34
205227,32
205230,12
204845,33
205249,21
205246,63
205245,33
205244,23
205242,25
205228,38
205241,63
205239,10
205237,7
205236,39
205233,22
205232,33
205231,38
205240,79
205205,34
205204,30
205203,64
205178,43
205177,40
205176,24
205175,22
205174,77
205173,46
205179,21
205171,44
205169,26
205168,33
205167,46
205165,14
205164,18
205163,38
205170,38
205180,23
205181,24
205182,68
205200,48
205199,51
205198,18
205196,37
205195,39
205194,10
205192,46
205191,42
205189,32
205188,41
205187,47
205186,18
205185,21
205184,33
205183,27
205054,45
205053,24
205158,20
205051,56
204913,38
204912,38
204911,25
204910,58
204909,23
204907,25
204914,36
204906,27
204904,11
204902,36
204901,35
204900,17
204899,18
204897,50
204905,28
204896,43
204915,26
204918,42
204945,33
204944,31
204942,13
204941,42
204940,27
204939,62
204917,34
204937,104
204935,23
204933,28
204932,53
204931,80
204927,49
204919,15
204936,41
204946,17
204895,29
204893,47
204871,20
204870,42
204869,50
204866,68
204865,43
204864,61
204873,53
204861,40
204859,60
204858,52
204855,50
204854,105
204853,126
205052,36
204860,205
204894,39
204874,55
204877,72
204892,47
204891,30
204890,29
204889,47
204888,35
204887,83
204875,21
204886,28
204884,26
204883,49
204882,45
204881,30
204879,41
204878,65
204885,25
204949,26
204898,8
204952,70
205021,61
205020,69
205019,96
205013,39
205012,57
205011,28
205023,45
205010,37
205008,59
205006,13
205004,32
205003,16
205001,34
204999,25
205009,22
205024,52
205025,133
205029,58
205050,40
204951,7
205047,128
205046,47
205045,40
205044,44
205043,65
205042,95
205040,15
205039,43
205037,28
205035,41
205034,41
205031,46
205030,41
204998,25
204996,33
205049,73
204993,183
204965,31
204964,49
204963,43
204962,17
204961,21
204960,38
204966,19
204959,30
204957,19
204956,35
204955,32
204954,18
204953,65
204995,44
204958,64
204967,31
204848,23
204971,12
204968,36
204992,57
204991,45
204987,45
204986,139
204984,106
204983,35
204985,63
204979,85
204978,58
204975,91
204974,133
204973,163
204972,25
204980,221
207175,65
207179,52
207178,38
207177,50
207176,40
207171,65
207158,28
207169,29
207167,22
207166,84
207165,75
207162,17
207204,38
207170,46
207180,25
207194,91
207185,161
207155,34
207203,26
207202,37
207201,52
207200,59
207198,29
207183,37
207197,42
207195,52
207192,127
207191,63
207190,148
207187,59
207186,100
207196,75
207154,29
207132,23
207151,67
207127,24
207125,24
207124,44
207123,63
207120,43
207117,33
207128,44
207116,50
207113,45
207112,36
207111,79
207108,55
207107,39
207205,58
207115,36
207153,53
207129,55
207131,25
207150,32
207149,19
207146,47
207145,48
207143,50
207142,43
207130,20
207141,37
207139,35
207138,43
207136,24
207135,55
207134,37
207133,70
207140,23
207206,9
207316,29
207210,170
207290,89
207286,23
207284,27
207282,25
207280,9
207277,13
207291,62
207276,24
207273,33
207272,40
207271,28
207268,8
207267,18
207266,48
207275,18
207263,14
207292,42
207294,43
207106,23
207313,41
207312,73
207309,31
207308,35
207307,23
207293,35
207305,40
207303,19
207302,28
207301,50
207300,40
207299,65
207295,73
207304,38
207262,21
207261,6
207259,48
207229,35
207228,51
207227,64
207225,17
207224,28
207223,87
207230,45
207222,50
207217,143
207216,74
207215,61
207213,64
207212,66
207211,123
207221,88
207231,53
207232,65
207234,18
207258,45
207256,33
207253,49
207251,27
207250,12
207249,28
207248,22
207247,69
207244,32
207243,29
207242,13
207241,1
207240,12
207239,27
207238,31
207207,29
207105,7
206897,68
207102,41
206970,4
206968,22
206965,19
206964,27
206963,33
206962,13
206972,61
206961,17
206959,19
206958,53
206957,15
206955,11
206954,33
206953,38
206960,31
206950,18
206973,58
206975,7
206993,33
206992,27
206990,25
206989,45
206988,38
206987,14
206974,35
206985,34
206983,66
206982,16
206980,16
206979,33
206978,35
206977,19
206984,25
206996,32
206949,34
206946,18
206917,26
206916,53
206915,81
206914,8
206910,26
206909,28
206919,29
206906,43
206904,44
206901,60
206900,39
206899,25
206898,41
207317,32
206905,29
206948,24
206920,42
206922,67
206945,42
206940,24
206939,8
206938,21
206937,19
206934,13
206921,57
206933,9
206931,31
206929,21
206928,36
206927,34
206924,43
206923,36
206932,34
207001,40
207002,34
207003,12
207068,63
207067,81
207066,42
207063,120
207062,70
207061,55
207069,71
207059,55
207057,147
207056,10
207055,41
207054,34
207052,23
207051,34
207058,125
207050,41
207072,57
207077,58
207100,27
207096,27
207095,35
207094,19
207093,23
207092,34
207073,60
207091,28
207087,46
207086,31
207085,14
207083,15
207082,34
207081,38
207090,58
207049,24
207048,26
207047,37
207020,24
207019,28
207018,15
207017,13
207016,37
207015,35
207021,13
207014,22
207009,26
207008,27
207007,26
207006,55
207005,16
207004,16
207010,32
207022,15
207023,63
207024,24
207046,35
207045,67
207044,20
207043,25
207042,23
207041,53
207040,39
207039,23
207036,47
207035,46
207033,39
207030,34
207029,37
207026,16
207025,36
207103,31
207320,59
207524,39
207322,45
207596,44
207595,40
207594,69
207593,107
207591,62
207590,55
207597,57
207588,28
207586,44
207585,22
207584,26
207583,40
207582,39
207581,71
207587,38
207580,24
207598,135
207601,70
207622,57
207621,46
207620,32
207619,27
207618,46
207617,75
207600,33
207611,42
207607,41
207606,48
207605,14
207604,21
207603,63
207602,38
207610,36
207626,70
207579,24
207577,46
207548,33
207547,55
207546,39
207545,14
207544,39
207543,26
207551,40
207542,67
207540,15
207539,34
207538,31
207534,38
207532,7
207531,56
207541,17
207578,24
207553,49
207556,15
207576,43
207575,27
207573,24
207572,50
207571,49
207568,12
207554,60
207567,22
207564,18
207563,31
207562,48
207560,16
207558,42
207557,31
207566,29
207627,39
207628,54
207629,42
207700,20
207698,41
207697,44
207695,34
207694,52
207693,48
207703,28
207691,16
207689,64
207688,49
207687,76
207684,90
207683,58
207682,45
207690,26
207679,66
207704,45
207707,21
206892,25
207725,11
207724,8
207723,42
207720,23
207719,33
207705,20
207718,41
207716,21
207715,40
207714,34
207713,67
207709,48
207708,37
207717,17
207678,70
207677,98
207675,8
207648,137
207647,46
207646,73
207645,46
207644,80
207640,61
207649,59
207639,49
207637,20
207636,49
207635,66
207634,12
207633,37
207630,40
207638,36
207651,53
207652,49
207655,39
207673,35
207672,35
207671,17
207670,30
207669,43
207668,40
207667,20
207666,23
207665,37
207664,28
207663,68
207660,11
207659,31
207658,30
207657,15
207530,41
207321,29
207528,49
207526,46
207402,34
207401,15
207397,29
207396,32
207395,10
207393,28
207403,41
207392,22
207389,33
207388,40
207387,20
207386,24
207385,41
207384,34
207390,22
207383,69
207404,10
207406,12
207424,141
207423,94
207422,65
207421,19
207420,38
207419,71
207405,12
207418,90
207414,16
207413,26
207412,34
207409,36
207408,31
207407,59
207417,138
207426,23
207381,36
207377,40
207345,24
207344,68
207343,42
207342,73
207339,75
207338,54
207347,40
207337,41
207334,66
207333,118
207330,17
207327,9
207326,30
207325,27
207335,38
207380,22
207348,39
207351,30
207376,39
207373,30
207371,34
207369,23
207367,8
207366,30
207349,22
207365,18
207363,11
207360,23
207359,25
207355,27
207354,21
207352,29
207364,64
207427,31
207428,154
207429,86
207502,54
207498,42
207497,131
207496,74
207495,128
207492,54
207503,89
207491,146
207489,92
207486,101
207485,133
207484,180
207482,8
207481,46
207490,113
207477,51
207504,50
207507,68
207523,42
207522,50
207521,33
207520,114
207519,25
207518,25
207506,65
207517,19
207515,40
207514,25
207513,30
207512,63
207511,80
207508,30
207516,45
207476,42
207475,57
207474,46
207447,26
207446,50
207445,79
207443,42
207442,34
207441,16
207449,29
207440,51
207437,38
207436,61
207435,66
207432,29
207431,40
207430,139
207439,43
207450,42
207451,57
207452,31
207473,65
207469,65
207468,46
207467,36
207466,33
207465,61
207464,89
207463,35
207462,37
207460,27
207459,39
207458,46
207457,48
207456,44
207455,54
207527,60
206891,24
206890,33
206889,27
206357,13
206354,19
206353,26
206351,12
206350,26
206349,42
206358,93
206347,7
206345,30
206344,13
206343,9
206338,26
206335,23
206334,24
206346,32
206333,23
206359,64
206362,40
206380,110
206378,16
206377,49
206376,49
206375,25
206374,20
206360,45
206373,36
206370,22
206369,60
206368,43
206367,74
206364,89
206363,50
206372,49
206381,80
206332,27
206330,13
206304,51
206303,50
206302,27
206299,32
206298,52
206295,20
206305,16
206292,20
206288,10
206287,27
206286,17
206285,48
206282,9
206281,23
206291,31
206331,47
206308,105
206310,66
206328,30
206327,32
206326,13
206323,29
206322,24
206321,19
206309,49
206319,40
206317,24
206316,39
206315,53
206314,51
206312,47
206311,37
206318,34
206280,25
206382,55
206385,39
206456,15
206455,41
206451,21
206450,25
206446,22
206445,24
206457,18
206443,8
206441,45
206440,38
206439,33
206438,44
206437,50
206435,27
206442,51
206434,29
206460,24
206464,27
206482,32
206481,50
206480,46
206479,22
206478,29
206477,76
206461,13
206476,47
206471,87
206470,47
206469,42
206467,48
206466,110
206465,145
206475,91
206384,22
206433,50
206431,99
206408,66
206404,41
206403,39
206400,46
206399,45
206398,35
206409,29
206396,21
206394,49
206393,36
206392,44
206391,39
206390,60
206386,91
206395,23
206432,37
206410,48
206412,18
206430,28
206429,28
206428,18
206427,67
206426,46
206425,27
206411,21
206423,33
206421,62
206418,42
206417,37
206415,29
206414,39
206413,42
206422,56
206279,8
206277,32
206276,30
206153,18
206152,11
206151,11
206149,45
206148,39
206147,30
206154,59
206146,27
206144,44
206143,20
206142,24
206141,44
206140,38
206139,77
206145,39
206138,23
206155,52
206159,36
206177,7
206176,7
206174,44
206173,40
206171,31
206170,43
206158,32
206169,40
206166,20
206165,26
206164,27
206163,75
206161,19
206160,16
206167,16
206178,12
206137,23
206135,56
206110,114
206109,83
206108,77
206105,74
206104,94
206103,176
206113,29
206100,7
206096,38
206095,30
206091,38
206090,24
206089,15
206088,30
206099,20
206136,21
206114,99
206116,94
206134,42
206133,25
206131,10
206130,42
206129,75
206128,89
206115,65
206125,39
206123,56
206121,39
206120,54
206119,63
206118,17
206117,27
206124,60
206179,241
206180,205
206181,109
206251,30
206249,55
206248,43
206247,31
206245,66
206244,73
206254,44
206242,21
206240,98
206239,66
206238,95
206236,135
206235,78
206234,81
206241,32
206232,23
206258,23
206260,35
206275,44
206274,38
206273,29
206272,28
206271,39
206270,41
206259,38
206268,17
206266,40
206265,28
206264,65
206263,19
206262,19
206261,17
206267,21
206231,84
206230,95
206229,133
206200,47
206199,59
206198,65
206197,77
206196,121
206194,39
206201,73
206193,48
206191,71
206190,175
206186,228
206185,118
206184,91
206182,22
206192,168
206202,13
206203,65
206205,23
206225,35
206224,32
206221,37
206220,35
206219,13
206218,18
206217,51
206216,37
206215,68
206214,29
206211,66
206210,40
206209,30
206207,93
206206,115
206483,16
206484,32
206087,31
206487,22
206773,36
206770,112
206769,68
206768,55
206765,47
206764,119
206774,74
206763,173
206759,28
206758,35
206757,10
206755,28
206754,29
206753,57
206760,18
206752,21
206775,42
206777,32
206796,14
206795,31
206794,39
206793,19
206790,14
206789,37
206776,92
206788,175
206784,47
206783,44
206781,26
206780,44
206779,43
206778,16
206785,14
206798,16
206751,20
206748,39
206721,18
206719,28
206718,52
206716,40
206713,38
206712,48
206722,30
206711,14
206703,19
206701,18
206700,7
206699,46
206698,28
206696,23
206708,40
206749,54
206723,74
206725,23
206747,16
206746,12
206744,37
206740,47
206739,43
206737,29
206724,59
206736,38
206732,34
206731,44
206730,62
206729,39
206728,122
206726,21
206735,45
206799,61
206800,25
206801,46
206864,60
206863,15
206862,15
206861,13
206860,46
206859,33
206865,30
206858,18
206856,47
206855,53
206854,5
206853,2
206852,2
206851,23
206857,21
206847,31
206866,36
206869,36
206485,35
206888,46
206887,19
206884,51
206883,32
206882,22
206868,12
206880,31
206878,79
206877,8
206875,5
206874,37
206871,19
206870,32
206879,60
206846,32
206843,33
206842,29
206817,21
206816,41
206815,39
206814,23
206813,21
206812,46
206818,24
206811,71
206808,36
206807,24
206806,30
206805,38
206803,14
206802,18
206809,42
206819,24
206820,66
206821,26
206841,63
206838,46
206837,49
206836,17
206834,35
206833,38
206832,9
206830,42
206829,42
206827,29
206826,39
206825,45
206824,18
206823,21
206822,41
206695,43
206694,43
206797,16
206692,36
206554,35
206553,36
206552,19
206551,24
206550,56
206549,18
206555,23
206547,20
206545,26
206544,10
206542,29
206541,34
206540,16
206537,7
206546,26
206536,48
206557,34
206559,12
206586,14
206585,32
206584,30
206582,13
206581,36
206580,26
206558,40
206579,62
206576,39
206575,27
206573,34
206572,51
206571,78
206567,48
206577,59
206589,27
206535,43
206533,36
206512,43
206510,17
206509,38
206508,49
206505,74
206504,40
206513,55
206503,59
206499,154
206498,58
206497,50
206494,51
206493,102
206693,24
206500,38
206534,29
206514,19
206517,68
206532,45
206531,46
206530,30
206529,29
206528,56
206527,33
206516,72
206526,81
206524,22
206523,22
206522,47
206521,43
206520,28
206518,39
206525,24
206591,6
206538,16
206593,63
206663,43
206661,67
206660,66
206659,95
206653,36
206652,52
206664,51
206651,26
206649,20
206648,58
206646,9
206644,30
206643,13
206641,27
206650,31
206665,93
206669,61
206670,40
206691,60
206592,70
206689,72
206687,83
206686,46
206685,37
206684,43
206683,63
206682,94
206680,13
206679,42
206677,28
206675,43
206674,39
206671,52
206639,33
206638,24
206690,39
206635,43
206606,18
206605,28
206604,39
206603,42
206602,17
206601,21
206607,30
206600,28
206598,63
206597,15
206596,33
206595,30
206594,14
206636,33
206599,28
206608,35
206492,100
206612,23
206611,11
206633,177
206632,54
206631,44
206627,45
206625,55
206624,104
206626,111
206620,127
206619,84
206618,57
206615,89
206614,131
206613,163
206623,33
208810,49
208817,132
208816,50
208815,39
208814,63
208809,45
208794,33
208806,21
208805,84
208804,105
208801,8
208797,102
208842,18
208808,27
208818,121
208831,95
208822,17
208793,29
208841,78
208840,205
208839,181
208837,27
208836,41
208819,48
208835,84
208833,92
208830,63
208829,57
208826,74
208825,108
208824,169
208834,50
208792,52
208770,24
208789,35
208764,23
208763,49
208762,55
208759,37
208756,35
208755,309
208766,24
208754,98
208751,35
208750,78
208747,41
208746,39
208745,21
208843,25
208752,28
208790,42
208767,43
208769,20
208788,21
208785,46
208784,47
208782,38
208781,33
208780,29
208768,44
208779,32
208777,134
208775,23
208774,39
208773,36
208772,69
208771,22
208778,215
208844,37
208952,39
208846,67
208925,35
208923,18
208921,25
208919,9
208916,12
208915,22
208929,89
208914,16
208911,97
208910,52
208907,15
208906,17
208905,48
208902,19
208912,43
208901,23
208930,61
208932,34
208744,5
208951,73
208948,17
208947,12
208946,9
208944,219
208931,34
208943,138
208941,27
208940,45
208939,39
208938,65
208934,57
208933,42
208942,13
208900,7
208898,25
208897,28
208867,201
208866,183
208864,16
208863,28
208862,73
208861,49
208868,71
208860,86
208855,76
208854,60
208852,63
208851,51
208850,161
208849,203
208856,105
208869,15
208870,23
208871,28
208895,27
208892,46
208890,76
208889,11
208888,37
208887,22
208886,68
208883,30
208882,28
208881,13
208880,2
208879,13
208878,27
208877,31
208873,35
208845,8
208742,30
208530,174
208739,20
208607,22
208604,26
208603,72
208602,70
208601,12
208600,16
208609,3
208599,18
208597,52
208595,15
208593,8
208592,38
208591,37
208588,34
208598,19
208587,94
208611,60
208613,33
208631,27
208629,37
208628,115
208627,74
208626,13
208624,33
208612,58
208623,24
208621,16
208619,15
208618,31
208617,34
208616,17
208614,5
208622,66
208632,33
208586,22
208583,42
208554,53
208553,81
208552,19
208548,139
208547,121
208544,38
208555,25
208543,29
208539,44
208538,38
208537,24
208536,40
208535,68
208955,28
208542,43
208584,17
208557,28
208559,41
208578,24
208577,7
208576,25
208575,19
208572,12
208571,20
208558,41
208570,20
208567,29
208566,126
208565,96
208562,48
208561,35
208560,66
208569,8
208635,35
208640,40
208641,26
208706,80
208705,41
208702,82
208701,69
208700,55
208698,55
208707,62
208697,125
208695,21
208694,33
208693,29
208691,35
208690,143
208689,81
208696,147
208688,17
208708,76
208712,268
208735,197
208734,77
208733,19
208732,22
208731,35
208730,27
208711,200
208729,59
208725,29
208724,16
208722,14
208721,34
208720,38
208716,24
208726,34
208687,26
208686,33
208685,34
208658,29
208657,13
208656,11
208655,31
208654,35
208653,18
208659,23
208649,99
208647,30
208646,25
208645,55
208644,16
208643,16
208642,12
208648,72
208660,12
208661,14
208662,54
208684,66
208683,19
208682,19
208681,22
208680,41
208679,38
208678,22
208675,46
208674,49
208672,31
208669,49
208668,110
208665,15
208664,38
208663,23
208741,34
208956,34
209162,41
208960,28
209233,47
209232,68
209231,107
209229,41
209228,35
209226,30
209234,80
209225,157
209223,21
209222,25
209221,42
209220,38
209219,69
209218,24
209224,120
209217,24
209235,56
209238,32
209259,45
209258,31
209257,26
209256,45
209255,73
209249,21
209236,123
209248,13
209244,150
209243,13
209242,20
209241,67
209240,37
209239,67
209245,187
209260,69
209216,21
209214,41
209186,91
209185,87
209184,14
209183,32
209182,25
209181,67
209187,42
209180,17
209178,32
209177,31
209173,37
209171,6
209170,49
209169,36
209179,14
209215,44
209190,24
209193,59
209213,26
209211,23
209210,49
209209,48
209206,11
209205,175
209192,44
209204,108
209202,30
209201,46
209199,15
209197,26
209196,30
209195,14
209203,26
209264,67
209265,39
209266,54
209336,27
209335,21
209333,69
209332,184
209331,157
209329,16
209338,39
209328,25
209326,49
209325,89
209322,71
209321,58
209320,44
209317,63
209327,63
209316,69
209341,26
209343,20
208529,90
209362,40
209361,36
209358,32
209357,121
209356,76
209342,40
209355,16
209353,46
209352,34
209351,65
209347,36
209346,37
209345,22
209354,20
209315,98
209313,16
209311,33
209285,73
209284,50
209283,45
209282,82
209278,48
209277,49
209286,271
209276,32
209274,47
209273,67
209272,44
209271,17
209268,166
209267,134
209275,20
209287,57
209289,39
209290,29
209310,27
209309,21
209308,52
209307,111
209306,99
209305,19
209304,22
209303,38
209302,27
209301,66
209298,10
209297,30
209296,30
209295,15
209293,38
209167,64
209363,9
209166,148
209163,38
209040,14
209036,28
209035,32
209034,11
209032,32
209031,27
209041,33
209029,31
209027,66
209026,19
209025,24
209024,39
209023,33
209022,69
209028,148
209021,32
209042,33
209044,12
209062,93
209061,64
209060,22
209059,37
209058,70
209057,90
209043,9
209056,137
209052,224
209051,119
209048,39
209047,31
209046,57
209045,12
209053,25
209063,126
209020,24
209016,38
208983,66
208982,41
208981,71
208978,65
208977,53
208976,40
208984,23
208974,45
208972,117
208969,12
208966,32
208965,117
208964,68
208961,43
208973,65
209017,40
208986,122
208988,46
209013,13
209011,50
209009,60
209007,7
209006,25
209005,17
208987,190
209004,64
209000,21
208999,25
208994,26
208993,52
208991,25
208990,20
209003,10
209065,22
209066,31
209067,147
209137,41
209136,123
209135,74
209134,127
209131,53
209130,116
209141,259
209129,112
209125,93
209124,132
209123,180
209121,19
209120,18
209116,179
209128,91
209115,98
209142,276
209145,28
209161,55
209160,33
209159,113
209158,24
209157,24
209156,18
209143,75
209155,43
209153,23
209152,28
209151,62
209150,79
209147,55
209146,33
209154,39
209114,55
209113,45
209112,63
209085,50
209084,78
209082,42
209081,52
209080,16
209079,34
209086,25
209078,26
209075,156
209074,191
209071,28
209070,39
209069,137
209068,76
209076,47
209088,28
209089,41
209090,41
209108,48
209107,49
209106,35
209105,40
209104,60
209103,88
209102,15
209101,13
209099,22
209098,125
209097,76
209096,42
209095,43
209094,51
209091,30
209165,94
208528,33
208959,58
208526,48
207996,4
207993,37
207992,34
207989,11
207988,25
207987,41
207997,92
207985,6
207983,23
207982,12
207981,6
207976,20
207973,121
207972,63
207984,22
207971,23
207998,64
208001,39
208019,109
208017,30
208016,21
208015,15
208014,18
208013,44
207999,44
208012,214
208009,21
208008,57
208007,42
208006,72
208003,73
208002,52
208011,151
208020,79
207970,27
207968,12
207942,56
207941,48
207940,26
207937,33
207936,52
207933,12
207943,16
207930,29
207926,9
207925,29
207924,16
207923,47
207920,8
207919,21
207929,87
207969,46
207946,105
207948,64
207966,26
207965,33
207964,11
207961,29
207960,24
207959,42
207947,49
207957,38
207955,28
207954,50
207953,123
207952,73
207950,47
207949,37
207956,33
207918,24
208021,22
208024,38
208093,16
208092,39
208089,19
208088,25
208085,25
208084,23
208094,20
208082,7
208080,38
208079,23
208078,42
208077,191
208076,109
208074,26
208081,43
208073,28
208097,115
208101,18
208119,36
208118,168
208117,143
208116,21
208115,28
208114,79
208098,14
208113,46
208108,74
208107,49
208106,41
208104,69
208103,108
208102,143
208112,90
208023,25
208072,47
208070,105
208047,66
208043,39
208042,38
208039,41
208038,44
208037,16
208048,28
208035,7
208033,138
208032,130
208031,41
208030,39
208029,60
208025,38
208034,27
208071,37
208049,44
208051,17
208069,27
208068,27
208067,17
208066,46
208065,46
208064,26
208050,21
208062,29
208060,58
208057,37
208056,31
208054,38
208053,118
208052,84
208061,60
207915,26
207914,29
207913,29
207791,10
207790,44
207788,39
207787,34
207786,19
207785,29
207792,17
207784,127
207782,20
207781,23
207780,50
207779,37
207778,77
207777,22
207783,109
207776,22
207793,48
207797,32
207815,14
207813,38
207812,24
207810,46
207809,122
207808,82
207794,61
207806,15
207804,36
207803,27
207802,74
207800,18
207799,15
207798,34
207805,19
207816,6
207775,20
207773,41
207748,83
207747,77
207744,73
207743,93
207742,182
207739,15
207749,110
207738,153
207734,26
207730,26
207729,24
207728,14
207727,29
207726,29
207735,37
207774,43
207752,28
207754,65
207772,25
207770,13
207769,23
207768,74
207767,89
207764,48
207753,98
207763,25
207760,77
207759,295
207758,264
207757,16
207756,41
207755,90
207762,17
207817,11
207818,240
207819,206
207888,28
207887,19
207886,16
207884,307
207883,273
207881,20
207889,72
207880,31
207878,64
207877,96
207875,111
207874,82
207873,80
207871,22
207879,100
207870,68
207892,44
207897,37
207912,32
207911,17
207910,41
207909,121
207908,81
207906,16
207896,22
207905,20
207903,27
207902,64
207901,19
207900,19
207899,16
207898,33
207904,26
207869,94
207868,151
207864,14
207838,15
207837,69
207836,222
207835,219
207833,38
207832,48
207839,18
207831,166
207829,174
207825,185
207824,118
207823,91
207821,22
207820,90
207830,70
207840,38
207841,12
207842,123
207863,9
207860,209
207859,127
207858,12
207857,17
207856,48
207855,36
207854,66
207853,28
207850,49
207849,39
207848,29
207846,92
207845,113
207844,22
208120,10
208121,14
207917,7
208124,36
208411,44
208408,97
208407,67
208406,54
208403,38
208402,119
208412,73
208401,171
208397,160
208396,119
208395,9
208393,21
208392,28
208391,57
208398,25
208390,20
208413,41
208415,25
208435,13
208434,30
208433,39
208432,19
208429,13
208428,36
208414,85
208427,189
208422,22
208421,17
208419,34
208418,136
208417,150
208416,15
208424,29
208436,15
208389,20
208386,44
208359,20
208357,28
208356,51
208354,24
208351,46
208350,82
208360,28
208349,44
208341,18
208338,42
208337,7
208336,20
208335,13
208333,50
208346,42
208387,33
208361,73
208363,23
208385,14
208384,15
208382,35
208378,42
208377,37
208375,32
208362,46
208374,84
208370,27
208369,37
208368,58
208367,38
208366,121
208364,20
208373,63
208437,15
208438,61
208439,24
208501,14
208500,14
208499,12
208498,33
208497,33
208496,17
208502,60
208495,21
208493,48
208492,9
208491,-3
208490,12
208489,27
208485,122
208494,45
208484,70
208503,29
208506,12
208122,19
208525,18
208522,41
208521,28
208520,18
208518,33
208504,37
208517,41
208515,7
208513,14
208512,29
208509,25
208508,199
208507,103
208516,63
208481,29
208480,28
208479,63
208455,39
208454,38
208453,22
208452,20
208451,73
208450,70
208456,21
208448,36
208446,24
208445,45
208444,159
208442,13
208441,17
208440,37
208447,30
208457,23
208458,23
208459,66
208476,34
208475,49
208474,16
208473,34
208472,37
208471,20
208469,37
208468,35
208466,44
208465,118
208464,109
208463,17
208462,21
208461,37
208460,25
208332,210
208331,152
208527,26
208329,29
208191,98
208190,63
208189,23
208188,23
208187,56
208186,17
208192,28
208184,19
208182,26
208181,11
208179,29
208178,34
208177,15
208175,25
208183,23
208174,6
208194,26
208196,11
208223,23
208222,113
208221,114
208219,13
208218,38
208217,25
208195,32
208216,60
208213,39
208212,26
208210,34
208209,50
208208,77
208204,70
208214,49
208173,40
208172,33
208171,25
208149,9
208147,62
208146,240
208145,184
208142,64
208141,41
208150,15
208140,59
208136,97
208135,58
208134,50
208131,50
208130,101
208330,17
208137,37
208151,19
208153,71
208154,62
208170,52
208169,82
208168,92
208167,29
208166,29
208165,41
208164,32
208163,81
208162,24
208161,21
208160,21
208159,50
208158,42
208157,28
208155,40
208226,11
208228,28
208129,124
208230,62
208301,50
208300,43
208298,66
208297,66
208296,95
208290,45
208229,69
208289,143
208287,25
208286,20
208285,57
208283,9
208281,29
208280,13
208288,79
208278,23
208306,67
208308,46
208328,56
208327,38
208326,73
208324,66
208323,48
208322,37
208307,39
208321,48
208319,94
208317,33
208316,17
208314,9
208312,179
208311,157
208320,63
208276,32
208302,72
208273,19
208244,23
208243,16
208242,37
208241,114
208240,65
208238,20
208245,28
208237,39
208235,62
208234,14
208233,32
208232,30
208231,16
208275,92
208236,28
208248,10
208239,17
208250,175
208249,23
208270,78
208269,308
208268,257
208264,45
208263,117
208262,61
208272,7
208260,33
208257,92
208256,86
208255,53
208252,90
208251,157
208261,102
210457,81
210456,69
210455,51
210454,39
210453,64
210449,49
210444,84
210447,32
210445,21
210443,106
210440,8
210436,78
210458,44
210448,42
210461,24
210483,38
210464,108
210482,14
210481,11
210480,89
210479,205
210478,157
210476,27
210463,169
210475,38
210473,51
210472,92
210470,91
210469,63
210468,57
210465,58
210474,72
210433,39
210385,39
210431,52
210406,43
210405,25
210403,23
210402,43
210401,47
210398,37
210407,44
210395,31
210393,98
210391,28
210390,35
210389,78
210386,41
210594,28
210394,309
210408,40
210409,60
210410,52
210429,42
210428,32
210427,21
210424,46
210423,47
210421,38
210420,33
210419,29
210418,72
210417,215
210416,92
210414,23
210413,39
210412,30
210411,69
210432,29
210484,8
210536,48
210488,201
210568,90
210564,7
210562,12
210560,25
210558,9
210555,11
210569,61
210554,22
210551,43
210550,97
210549,73
210546,18
210545,17
210544,48
210553,16
210541,19
210570,34
210572,42
210384,23
210591,40
210590,73
210587,17
210586,12
210585,9
210571,34
210583,219
210581,18
210580,27
210579,45
210578,39
210577,65
210573,57
210582,140
210485,67
210540,22
210537,47
210507,71
210506,171
210505,182
210503,16
210502,28
210501,73
210508,15
210500,49
210495,110
210494,73
210493,63
210491,63
210490,51
210489,161
210499,87
210539,7
